! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF21_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
5                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.893913                alpha0      ! 0-lift angle of attack, depends on airfoil.
16.703149                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-4.964894                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.550100                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.922193                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.088290                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.088260                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
 1.62000000000000e+02 -1.17442877313119e+00  4.85625738871277e-02 -6.54148640231552e-01
 1.65000000000000e+02 -9.78690644275989e-01  7.59056030608536e-03 -5.96342900144720e-01
 1.68000000000000e+02 -7.82952515420790e-01  1.00000000000000e-03 -5.38537160057888e-01
 1.71000000000000e+02 -5.87214386565593e-01  1.00000000000000e-03 -4.50000000000000e-01
 1.74000000000000e+02 -3.91476257710396e-01  1.00000000000000e-03 -3.00000000000001e-01
 1.77000000000000e+02 -1.95738128855197e-01  1.00000000000000e-03 -1.49999999999999e-01
 1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
! ------------------------------------------------------------------------------
! data for table 5 
! ------------------------------------------------------------------------------
12.000000                Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.916988                alpha0      ! 0-lift angle of attack, depends on airfoil.
17.161984                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-5.133865                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.649483                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.979702                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.183086                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.088702                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
-1.77000000000000e+02  1.99712414089149e-01  1.00000000000000e-03  1.19999999999999e-01
-1.74000000000000e+02  3.99424828178299e-01  1.00000000000000e-03  2.40000000000001e-01
-1.71000000000000e+02  5.99137242267447e-01  1.00000000000000e-03  3.60000000000000e-01
-1.68000000000000e+02  7.98849656356596e-01  1.00000000000000e-03  4.60886346687851e-01
-1.65000000000000e+02  9.98562070445746e-01  5.67704897528223e-03  5.52215866719630e-01
-1.62000000000000e+02  1.19827448453490e+00  4.42659684549512e-02  6.43545386751407e-01
-1.59000000000000e+02  1.29521717513946e+00  9.66740177446886e-02  6.83839957126675e-01
-1.56000000000000e+02  1.18662041877487e+00  1.54225880949086e-01  6.22059818846779e-01
-1.53000000000000e+02  1.10310637165064e+00  2.17924405455862e-01  5.60269077239120e-01
-1.50000000000000e+02  1.03213367914659e+00  2.84696260613827e-01  4.98459712444450e-01
-1.47000000000000e+02  9.79079697298622e-01  3.58716665358322e-01  4.81669727810027e-01
-1.44000000000000e+02  9.28663789581283e-01  4.34425821194574e-01  4.64871919355474e-01
-1.41000000000000e+02  8.83524030125199e-01  5.13512479214341e-01  4.48062828414463e-01
-1.38000000000000e+02  8.39970653767819e-01  5.94425072421762e-01  4.41624876919174e-01
-1.35000000000000e+02  7.97210468959791e-01  6.76250633223009e-01  4.40298946373244e-01
-1.32000000000000e+02  7.53677086704193e-01  7.58412831696525e-01  4.38926444618132e-01
-1.29000000000000e+02  7.09312148814017e-01  8.39885633685741e-01  4.39295291217963e-01
-1.26000000000000e+02  6.63284099654687e-01  9.19979642706357e-01  4.43220621842500e-01
-1.23000000000000e+02  6.15078359844642e-01  9.97138180729598e-01  4.47135449647124e-01
-1.20000000000000e+02  5.65783774709240e-01  1.07282898325415e+00  4.51039449279257e-01
-1.17000000000000e+02  5.13130660007110e-01  1.14192157023567e+00  4.55518505489717e-01
-1.14000000000000e+02  4.59498180192279e-01  1.20815171719033e+00  4.59996242122020e-01
-1.11000000000000e+02  4.03906970152046e-01  1.26865698409129e+00  4.64472622763785e-01
-1.08000000000000e+02  3.46901720581370e-01  1.32228830355409e+00  4.67254997334769e-01
-1.05000000000000e+02  2.89189451245471e-01  1.37248264929780e+00  4.69190830561426e-01
-1.02000000000000e+02  2.30480883949401e-01  1.41095947315896e+00  4.71126663743366e-01
-9.90000000000000e+01  1.71892968482686e-01  1.44518120185915e+00  4.71543703817456e-01
-9.60000000000000e+01  1.13546356674676e-01  1.47089274023737e+00  4.68923035909495e-01
-9.30000000000000e+01  5.64584916432041e-02  1.48765541219826e+00  4.66302181031182e-01
-9.00000000000000e+01 -1.75134216184828e-16  1.49994351108924e+00  4.63681133594939e-01
-8.70000000000000e+01 -5.64584916432044e-02  1.48765541219826e+00  4.53326515647233e-01
-8.40000000000000e+01 -1.13546356674677e-01  1.47089274023736e+00  4.42968054914266e-01
-8.10000000000000e+01 -1.71892968482686e-01  1.44518120185915e+00  4.32605675900074e-01
-7.80000000000000e+01 -2.30480883949402e-01  1.41095947315896e+00  4.19943390762148e-01
-7.50000000000000e+01 -2.89189451245471e-01  1.37248264929780e+00  4.06131140298706e-01
-7.20000000000000e+01 -3.46901720581370e-01  1.32228830355409e+00  3.92317258137269e-01
-6.90000000000000e+01 -4.03906970152046e-01  1.26865698409129e+00  3.78042074725686e-01
-6.60000000000000e+01 -4.59498180192279e-01  1.20815171719033e+00  3.62847035560650e-01
-6.30000000000000e+01 -5.13130660007110e-01  1.14192157023567e+00  3.47651971513504e-01
-6.00000000000000e+01 -5.65783774709240e-01  1.07282898325415e+00  3.32456882190245e-01
-5.70000000000000e+01 -6.15078359844642e-01  9.97138180729598e-01  3.17746418060906e-01
-5.40000000000000e+01 -6.63284099654687e-01  9.19979642706357e-01  3.03034804786872e-01
-5.10000000000000e+01 -7.09312148814018e-01  8.39885633685740e-01  2.88322024087807e-01
-4.80000000000000e+01 -7.53677086704193e-01  7.58412831696525e-01  2.74597239485424e-01
-4.50000000000000e+01 -7.97210468959791e-01  6.76250633223009e-01  2.61363960405824e-01
-4.20000000000000e+01 -8.02470653767819e-01  5.94425072421761e-01  2.48127142369002e-01
-3.90000000000000e+01 -8.08524030125200e-01  5.13512479214340e-01  2.34894386782808e-01
-3.60000000000000e+01 -8.16163789581283e-01  4.34425821194573e-01  2.21675417446637e-01
-3.30000000000000e+01 -8.29079697298622e-01  3.58716665358321e-01  2.08455873823728e-01
-3.00000000000000e+01 -8.52442745398186e-01  2.84696260613826e-01  1.95235720365237e-01
-2.93939393939394e+01 -8.66545617445566e-01  2.71206996945551e-01  1.90110759301228e-01
-2.87878787878788e+01 -8.81194135637970e-01  2.57717733277275e-01  1.84981838146393e-01
-2.81818181818182e+01 -8.96388299975400e-01  2.44228469608999e-01  1.79848784508160e-01
-2.75757575757576e+01 -9.12128110457856e-01  2.30739205940723e-01  1.74711415840384e-01
-2.69696969696970e+01 -9.28413567085337e-01  2.17249942272448e-01  1.69569538684648e-01
-2.63636363636364e+01 -9.45244669857844e-01  2.03760678604172e-01  1.64422947842495e-01
-2.57575757575758e+01 -9.62621418775376e-01  1.90271414935896e-01  1.59271425471153e-01
-2.51515151515151e+01 -9.80543813837934e-01  1.76782151267620e-01  1.54114740094371e-01
-2.45454545454545e+01 -1.00887065441300e+00  1.64689856077158e-01  1.48952645518917e-01
-2.39393939393939e+01 -1.04055196721203e+00  1.53063217045967e-01  1.43784879646078e-01
-2.33333333333333e+01 -1.07223328001106e+00  1.41436578014775e-01  1.38611163166094e-01
-2.27272727272727e+01 -1.10391459281008e+00  1.29809938983584e-01  1.33431198121846e-01
-2.21212121212121e+01 -1.13559590560911e+00  1.18183299952393e-01  1.28244666326264e-01
-2.15151515151515e+01 -1.16727721840814e+00  1.06556660921201e-01  1.23051227615783e-01
-2.09090909090909e+01 -1.19895853120716e+00  9.49300218900100e-02  1.17850517919663e-01
-2.03030303030303e+01 -1.23063984400619e+00  8.33033828588187e-02  1.12642147122144e-01
-1.96969696969697e+01 -1.22547531514538e+00  7.61602480645745e-02  1.05277915568098e-01
-1.90909090909091e+01 -1.18346217722385e+00  7.35006175072775e-02  9.57577576763736e-02
-1.84848484848485e+01 -1.14144458699420e+00  7.08409869499806e-02  8.62295258512017e-02
-1.78787878787879e+01 -1.09942134100794e+00  6.81813563926836e-02  7.66932442948362e-02
-1.72727272727273e+01 -1.05739075915023e+00  6.55217258353867e-02  6.71489371128966e-02
-1.66666666666667e+01 -1.01535042270291e+00  6.28620952780897e-02  5.75966283148499e-02
-1.60606060606061e+01 -9.73296718353180e-01  6.02024647207928e-02  4.80363418144896e-02
-1.54545454545455e+01 -9.31223996796481e-01  5.75428341634958e-02  3.84681014304116e-02
-1.48484848484848e+01 -8.89122903582945e-01  5.48832036061988e-02  2.88919308864878e-02
-1.42424242424242e+01 -8.46976745820576e-01  5.22235730489019e-02  1.93078538123359e-02
-1.36363636363636e+01 -8.04752540399417e-01  4.95639424916049e-02  9.75893795685830e-03
-1.30303030303030e+01 -7.62588830779895e-01  4.69043119343080e-02  2.94606665593625e-04
-1.24242424242424e+01 -7.20742275948125e-01  4.42446813770110e-02 -9.16972462567110e-03
-1.18181818181818e+01 -6.78895721116355e-01  4.15850508197140e-02 -1.86340559169358e-02
-1.12121212121212e+01 -6.37049166284585e-01  3.89254202624171e-02 -2.80983872082005e-02
-1.06060606060606e+01 -5.95202611452815e-01  3.62657897051201e-02 -3.69677165720051e-02
-1.00000000000000e+01 -5.53356056621045e-01  3.36061591478232e-02 -4.49958363142281e-02
-9.39393939393939e+00 -5.11509501789275e-01  3.09465285905262e-02 -5.07465348858278e-02
-8.78787878787879e+00 -4.69662946957505e-01  2.82868980332292e-02 -5.44660199809256e-02
-8.18181818181818e+00 -4.27816392125735e-01  2.56271067447020e-02 -5.81855050760235e-02
-7.57575757575758e+00 -3.85969837293966e-01  2.29608737556045e-02 -6.19049901711213e-02
-6.96969696969697e+00 -3.44123282462196e-01  2.02950731230661e-02 -6.56244752662191e-02
-6.36363636363636e+00 -3.02276727630426e-01  1.76298603243408e-02 -6.94733226509969e-02
-5.75757575757576e+00 -2.60337283963506e-01  1.49654755365319e-02 -7.31512210928441e-02
-5.15151515151515e+00 -2.18230694120064e-01  1.23865135184047e-02 -7.68122542205308e-02
-4.54545454545454e+00 -1.76629317402933e-01  9.83297039538830e-03 -8.10768364199812e-02
-3.93939393939394e+00 -1.31092522902769e-01  7.45478714677933e-03 -8.50412966872580e-02
-3.33333333333333e+00 -5.37282483516846e-02  7.38549105306521e-03 -8.72269403523106e-02
-2.72727272727273e+00  2.44821682191178e-02  7.35275923206732e-03 -8.93740164886315e-02
-2.12121212121212e+00  1.01831566885398e-01  7.36638489817475e-03 -9.14939176190138e-02
-1.51515151515152e+00  1.79798760067921e-01  7.29760186020082e-03 -9.35469230987242e-02
-9.09090909090912e-01  2.57818728715732e-01  7.22176734981054e-03 -9.55582240572162e-02
-3.03030303030302e-01  3.35134756966465e-01  7.23447351284525e-03 -9.74339803527859e-02
 3.03030303030302e-01  4.12024069363024e-01  7.29124555663797e-03 -9.92176644199440e-02
 9.09090909090912e-01  4.88467739089336e-01  7.39033884286722e-03 -1.00906196900468e-01
 1.51515151515152e+00  5.63837883643043e-01  7.57061280264967e-03 -1.02394658511022e-01
 2.12121212121212e+00  6.39217897886166e-01  7.74122090557792e-03 -1.03866565299619e-01
 2.72727272727273e+00  7.15469596344892e-01  7.82258754084338e-03 -1.05421645994548e-01
 3.33333333333333e+00  7.90868815164809e-01  7.95716950875209e-03 -1.06866554459987e-01
 3.93939393939394e+00  8.65574928259405e-01  8.13909602643184e-03 -1.08221064764214e-01
 4.54545454545455e+00  9.38391228278465e-01  8.46519705540873e-03 -1.09269255803696e-01
 5.15151515151515e+00  1.01092803328976e+00  8.79906399071444e-03 -1.10268261364223e-01
 5.75757575757576e+00  1.08325808044311e+00  9.10680852510218e-03 -1.11223648094511e-01
 6.36363636363637e+00  1.15561229005697e+00  9.39396804762003e-03 -1.12162415060204e-01
 6.96969696969697e+00  1.22797339529828e+00  9.66253739491050e-03 -1.13090389573752e-01
 7.57575757575757e+00  1.29864129415857e+00  9.99919949945326e-03 -1.13785517692743e-01
 8.18181818181818e+00  1.36811660515314e+00  1.03935193570922e-02 -1.14339022084880e-01
 8.78787878787879e+00  1.43500344148960e+00  1.09143465447826e-02 -1.14592521854086e-01
 9.39393939393939e+00  1.49956591239048e+00  1.15772521952105e-02 -1.14580485396466e-01
 1.00000000000000e+01  1.56287791719550e+00  1.23243385008929e-02 -1.14424006152573e-01
 1.06060606060606e+01  1.62580478956276e+00  1.29629378652284e-02 -1.14198159356631e-01
 1.12121212121212e+01  1.68658867618637e+00  1.37197287650115e-02 -1.13753834720605e-01
 1.18181818181818e+01  1.74341142513949e+00  1.46577908978639e-02 -1.12902028198657e-01
 1.24242424242424e+01  1.79827721675475e+00  1.56323539154813e-02 -1.11892613047907e-01
 1.30303030303030e+01  1.85206500280717e+00  1.66290292021034e-02 -1.10799605579666e-01
 1.36363636363636e+01  1.90139862917427e+00  1.77394427266444e-02 -1.09392817676551e-01
 1.42424242424242e+01  1.94660611838992e+00  1.90041795389342e-02 -1.07771080175568e-01
 1.48484848484848e+01  1.98442157705933e+00  2.05008136276676e-02 -1.05826819534653e-01
 1.54545454545455e+01  2.01654090243258e+00  2.25338134388236e-02 -1.03622943856907e-01
 1.60606060606061e+01  2.04454655649463e+00  2.48469007391254e-02 -1.01325737406525e-01
 1.66666666666667e+01  2.05811577843759e+00  2.80638013956300e-02 -9.89764202477693e-02
 1.72727272727273e+01  2.04389860830436e+00  3.32793365920713e-02 -9.62938290639181e-02
 1.78787878787879e+01  1.99560750087463e+00  4.09692033092156e-02 -9.30747894123900e-02
 1.84848484848485e+01  1.93972382966888e+00  5.05610912349762e-02 -9.18983529713659e-02
 1.90909090909091e+01  1.88221673045663e+00  6.07417061500746e-02 -9.38391555094376e-02
 1.96969696969697e+01  1.82698431547681e+00  7.19072776121735e-02 -1.10131793473685e-01
 2.03030303030303e+01  1.77835873878950e+00  8.33033828588187e-02 -1.21876632874833e-01
 2.09090909090909e+01  1.73636044602790e+00  9.49300218900100e-02 -1.29067121796378e-01
 2.15151515151515e+01  1.69436215326630e+00  1.06556660921201e-01 -1.36228894480598e-01
 2.21212121212121e+01  1.65236386050469e+00  1.18183299952393e-01 -1.43364566586477e-01
 2.27272727272727e+01  1.61036556774309e+00  1.29809938983584e-01 -1.50476445465878e-01
 2.33333333333333e+01  1.56836727498149e+00  1.41436578014775e-01 -1.57566574288406e-01
 2.39393939393939e+01  1.52636898221989e+00  1.53063217045967e-01 -1.64636768798984e-01
 2.45454545454545e+01  1.48437068945829e+00  1.64689856077158e-01 -1.71688648104371e-01
 2.51515151515151e+01  1.44681307848769e+00  1.76782151267620e-01 -1.78723660590419e-01
 2.57575757575758e+01  1.42294118461775e+00  1.90271414935896e-01 -1.85743105845484e-01
 2.63636363636364e+01  1.39965116551205e+00  2.03760678604172e-01 -1.92748153290029e-01
 2.69696969696970e+01  1.37694302117060e+00  2.17249942272448e-01 -1.99739858075671e-01
 2.75757575757576e+01  1.35481675159339e+00  2.30739205940723e-01 -2.06719174709457e-01
 2.81818181818182e+01  1.33327235678042e+00  2.44228469608999e-01 -2.13686968774226e-01
 2.87878787878788e+01  1.31279064842243e+00  2.57717733277275e-01 -2.20644027048410e-01
 2.93939393939394e+01  1.29988366645878e+00  2.71206996945551e-01 -2.27591066274601e-01
 3.00000000000000e+01  1.28697668449513e+00  2.84696260613826e-01 -2.34528740782782e-01
 3.30000000000000e+01  1.24868528185517e+00  3.58716665358321e-01 -2.48646890966575e-01
 3.60000000000000e+01  1.21416255654469e+00  4.34425821194573e-01 -2.62764632648280e-01
 3.90000000000000e+01  1.18717718589314e+00  5.13512479214340e-01 -2.76882003548500e-01
 4.20000000000000e+01  1.16245807681117e+00  5.94425072421761e-01 -2.89081744676840e-01
 4.50000000000000e+01  1.13887209851399e+00  6.76250633223009e-01 -3.00317765764804e-01
 4.80000000000000e+01  1.07668155243456e+00  7.58412831696525e-01 -3.11547971491820e-01
 5.10000000000000e+01  1.01330306973431e+00  8.39885633685741e-01 -3.22809315406386e-01
 5.40000000000000e+01  9.47548713792409e-01  9.19979642706357e-01 -3.34140629342644e-01
 5.70000000000000e+01  8.78683371206631e-01  9.97138180729598e-01 -3.45469489721711e-01
 6.00000000000000e+01  8.08262535298914e-01  1.07282898325415e+00 -3.56795953252972e-01
 6.30000000000000e+01  7.33043800010157e-01  1.14192157023567e+00 -3.68399528800908e-01
 6.60000000000000e+01  6.56425971703256e-01  1.20815171719033e+00 -3.80003082676770e-01
 6.90000000000000e+01  5.77009957360066e-01  1.26865698409129e+00 -3.91606615294623e-01
 7.20000000000000e+01  4.95573886544814e-01  1.32228830355409e+00 -4.02879919701309e-01
 7.50000000000000e+01  4.13127787493530e-01  1.37248264929780e+00 -4.13987002793035e-01
 7.80000000000000e+01  3.29258405642002e-01  1.41095947315896e+00 -4.25092771403284e-01
 8.10000000000000e+01  2.45561383546694e-01  1.44518120185915e+00 -4.35616344379174e-01
 8.40000000000000e+01  1.62209080963824e-01  1.47089274023736e+00 -4.44975084092942e-01
 8.70000000000000e+01  8.06549880617203e-02  1.48765541219826e+00 -4.54329989004472e-01
 9.00000000000000e+01  9.18450509878641e-17  1.49994351108924e+00 -4.63681133594939e-01
 9.30000000000000e+01 -5.64584916432040e-02  1.48765541219826e+00 -4.66302181031182e-01
 9.60000000000000e+01 -1.13546356674677e-01  1.47089274023736e+00 -4.68923035909495e-01
 9.90000000000000e+01 -1.71892968482686e-01  1.44518120185915e+00 -4.71543703817456e-01
 1.02000000000000e+02 -2.30480883949401e-01  1.41095947315896e+00 -4.71126663743366e-01
 1.05000000000000e+02 -2.89189451245471e-01  1.37248264929780e+00 -4.69190830561426e-01
 1.08000000000000e+02 -3.46901720581370e-01  1.32228830355409e+00 -4.67254997334769e-01
 1.11000000000000e+02 -4.03906970152047e-01  1.26865698409129e+00 -4.64472622763785e-01
 1.14000000000000e+02 -4.59498180192279e-01  1.20815171719033e+00 -4.59996242122020e-01
 1.17000000000000e+02 -5.13130660007110e-01  1.14192157023567e+00 -4.55518505489717e-01
 1.20000000000000e+02 -5.65783774709240e-01  1.07282898325415e+00 -4.51039449279257e-01
 1.23000000000000e+02 -6.15078359844642e-01  9.97138180729598e-01 -4.47135449647124e-01
 1.26000000000000e+02 -6.63284099654687e-01  9.19979642706357e-01 -4.43220621842500e-01
 1.29000000000000e+02 -7.09312148814018e-01  8.39885633685740e-01 -4.39295291217963e-01
 1.32000000000000e+02 -7.53677086704193e-01  7.58412831696525e-01 -4.38926444618132e-01
 1.35000000000000e+02 -7.97210468959791e-01  6.76250633223009e-01 -4.40298946373244e-01
 1.38000000000000e+02 -8.39970653767820e-01  5.94425072421761e-01 -4.41624876919174e-01
 1.41000000000000e+02 -8.83524030125200e-01  5.13512479214340e-01 -4.48062828414463e-01
 1.44000000000000e+02 -9.28663789581283e-01  4.34425821194574e-01 -4.64871919355474e-01
 1.47000000000000e+02 -9.79079697298622e-01  3.58716665358322e-01 -4.81669727810027e-01
 1.50000000000000e+02 -1.03213367914659e+00  2.84696260613826e-01 -4.98459712444450e-01
 1.53000000000000e+02 -1.10310637165064e+00  2.17924405455862e-01 -5.60269077239120e-01
 1.56000000000000e+02 -1.18662041877487e+00  1.54225880949086e-01 -6.22059818846779e-01
 1.59000000000000e+02 -1.29521717513946e+00  9.66740177446886e-02 -6.83839957126675e-01
