! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF24_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
5                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.855027                alpha0      ! 0-lift angle of attack, depends on airfoil.
16.172589                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-4.993486                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.427988                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.830123                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.033750                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.081671                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
 1.62000000000000e+02 -1.15141335043060e+00  5.31903114121791e-02 -6.38317234931003e-01
 1.65000000000000e+02 -9.59511125358836e-01  1.11049898185726e-02 -5.86448271831877e-01
 1.68000000000000e+02 -7.67608900287068e-01  1.00000000000000e-03 -5.34579308732750e-01
 1.71000000000000e+02 -5.75706675215301e-01  1.00000000000000e-03 -4.50000000000000e-01
 1.74000000000000e+02 -3.83804450143535e-01  1.00000000000000e-03 -3.00000000000001e-01
 1.77000000000000e+02 -1.91902225071767e-01  1.00000000000000e-03 -1.49999999999999e-01
 1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
! ------------------------------------------------------------------------------
! data for table 5 
! ------------------------------------------------------------------------------
12.000000                Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.864733                alpha0      ! 0-lift angle of attack, depends on airfoil.
17.187195                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-5.156975                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.520692                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.954087                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.152618                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.081443                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
-1.77000000000000e+02  1.96032659037610e-01  1.00000000000000e-03  1.19999999999999e-01
-1.74000000000000e+02  3.92065318075221e-01  1.00000000000000e-03  2.40000000000001e-01
-1.71000000000000e+02  5.88097977112831e-01  1.00000000000000e-03  3.60000000000000e-01
-1.68000000000000e+02  7.84130636150441e-01  1.00000000000000e-03  4.57072482247759e-01
-1.65000000000000e+02  9.80163295188053e-01  7.02773576637132e-03  5.42681205619398e-01
-1.62000000000000e+02  1.17619595422566e+00  4.76135817259376e-02  6.28289928991036e-01
-1.59000000000000e+02  1.27189829902009e+00  9.99583896757094e-02  6.65571873591952e-01
-1.56000000000000e+02  1.16694001532814e+00  1.57439757932602e-01  6.06200260651422e-01
-1.53000000000000e+02  1.08632474684902e+00  2.21058077132672e-01  5.46828647710892e-01
-1.50000000000000e+02  1.01788098597631e+00  2.87744871804333e-01  4.87457034770362e-01
-1.47000000000000e+02  9.66709120123086e-01  3.61666297463580e-01  4.71638550420657e-01
-1.44000000000000e+02  9.18036228757555e-01  4.37272085622909e-01  4.55820066070951e-01
-1.41000000000000e+02  8.74361286367417e-01  5.16246598782404e-01  4.40001581721246e-01
-1.38000000000000e+02  8.32078489281520e-01  5.97038838608016e-01  4.33707277688367e-01
-1.35000000000000e+02  7.90491764847741e-01  6.78739941766687e-01  4.32220474573115e-01
-1.32000000000000e+02  7.47914710340335e-01  7.60766316500159e-01  4.30762721728731e-01
-1.29000000000000e+02  7.04449081245671e-01  8.42099850446078e-01  4.31129763036936e-01
-1.26000000000000e+02  6.59206302976487e-01  9.22047702816890e-01  4.35100365469154e-01
-1.23000000000000e+02  6.11691600947136e-01  9.99053936812469e-01  4.39077519368870e-01
-1.20000000000000e+02  5.63040937037702e-01  1.07458936162043e+00  4.43061427685090e-01
-1.17000000000000e+02  5.10910065719638e-01  1.14351853187012e+00  4.47615152258800e-01
-1.14000000000000e+02  4.57763683491474e-01  1.20958299684729e+00  4.52169699961297e-01
-1.11000000000000e+02  4.02586279443111e-01  1.26991805127940e+00  4.56725093505959e-01
-1.08000000000000e+02  3.45928511039207e-01  1.32337549115235e+00  4.59581333903549e-01
-1.05000000000000e+02  2.88530560457533e-01  1.37339412374574e+00  4.61587709733140e-01
-1.02000000000000e+02  2.30042793424138e-01  1.41169107076292e+00  4.63594085590624e-01
-9.90000000000000e+01  1.71645770268876e-01  1.44573199097249e+00  4.64081089005231e-01
-9.60000000000000e+01  1.13430234869879e-01  1.47126085756685e+00  4.61529423489711e-01
-9.30000000000000e+01  5.64150338421282e-02  1.48783992119016e+00  4.58977874602887e-01
-9.00000000000000e+01 -1.74949906436174e-16  1.49994405832696e+00  4.56426445830187e-01
-8.70000000000000e+01 -5.64150338421285e-02  1.48783992119016e+00  4.46132356639852e-01
-8.40000000000000e+01 -1.13430234869880e-01  1.47126085756685e+00  4.35840664508873e-01
-8.10000000000000e+01 -1.71645770268877e-01  1.44573199097249e+00  4.25551416530256e-01
-7.80000000000000e+01 -2.30042793424139e-01  1.41169107076292e+00  4.12956711921205e-01
-7.50000000000000e+01 -2.88530560457534e-01  1.37339412374574e+00  3.99209286646779e-01
-7.20000000000000e+01 -3.45928511039208e-01  1.32337549115235e+00  3.85462879195801e-01
-6.90000000000000e+01 -4.02586279443111e-01  1.26991805127940e+00  3.71247137819929e-01
-6.60000000000000e+01 -4.57763683491474e-01  1.20958299684729e+00  3.56091015223690e-01
-6.30000000000000e+01 -5.10910065719638e-01  1.14351853187012e+00  3.40934908148458e-01
-6.00000000000000e+01 -5.63040937037703e-01  1.07458936162043e+00  3.25778816840004e-01
-5.70000000000000e+01 -6.11691600947136e-01  9.99053936812468e-01  3.11079108555895e-01
-5.40000000000000e+01 -6.59206302976487e-01  9.22047702816890e-01  2.96380117087288e-01
-5.10000000000000e+01 -7.04449081245671e-01  8.42099850446077e-01  2.81681853837122e-01
-4.80000000000000e+01 -7.47914710340336e-01  7.60766316500159e-01  2.67977270595502e-01
-4.50000000000000e+01 -7.90491764847741e-01  6.78739941766687e-01  2.54771082150138e-01
-4.20000000000000e+01 -7.94578489281520e-01  5.97038838608016e-01  2.41567101241740e-01
-3.90000000000000e+01 -7.99361286367418e-01  5.16246598782404e-01  2.28399860833126e-01
-3.60000000000000e+01 -8.05536228757555e-01  4.37272085622909e-01  2.15302569977975e-01
-3.30000000000000e+01 -8.16709120123086e-01  3.61666297463579e-01  2.02205637352417e-01
-3.00000000000000e+01 -8.30380985976315e-01  2.87744871804332e-01  1.89109085131172e-01
-2.93939393939394e+01 -8.36632250799083e-01  2.74272792072684e-01  1.84078005158355e-01
-2.87878787878788e+01 -8.45811779648540e-01  2.60800712341035e-01  1.79049395417966e-01
-2.81818181818182e+01 -8.60619795669798e-01  2.47328632609387e-01  1.74023363445348e-01
-2.75757575757576e+01 -8.76036624907950e-01  2.33856552877738e-01  1.69000023109456e-01
-2.69696969696970e+01 -8.92062267362996e-01  2.20384473146090e-01  1.63979495086123e-01
-2.63636363636364e+01 -9.08696723034937e-01  2.06912393414441e-01  1.58961907374403e-01
-2.57575757575758e+01 -9.25939991923772e-01  1.93440313682793e-01  1.53947395860644e-01
-2.51515151515151e+01 -9.43792074029501e-01  1.79968233951144e-01  1.48936104935510e-01
-2.45454545454545e+01 -9.72406518065927e-01  1.67890915797491e-01  1.43928188169849e-01
-2.39393939393939e+01 -1.00448157999240e+00  1.56278518169836e-01  1.38923809056056e-01
-2.33333333333333e+01 -1.03655664191887e+00  1.44666120542181e-01  1.33923141822466e-01
-2.27272727272727e+01 -1.06863170384534e+00  1.33053722914526e-01  1.28926372329296e-01
-2.21212121212121e+01 -1.10070676577182e+00  1.21441325286871e-01  1.23933699055835e-01
-2.15151515151515e+01 -1.13278182769829e+00  1.09828927659216e-01  1.18945334189913e-01
-2.09090909090909e+01 -1.16485688962476e+00  9.82165300315613e-02  1.13961504832215e-01
-2.03030303030303e+01 -1.19693195155123e+00  8.66041324039063e-02  1.08982454329838e-01
-1.96969696969697e+01 -1.19269395656435e+00  7.93945982350734e-02  1.01825877899972e-01
-1.90909090909091e+01 -1.15214290466412e+00  7.65879275250625e-02  9.24918164509440e-02
-1.84848484848485e+01 -1.11159185276389e+00  7.37812568150516e-02  8.31627913743385e-02
-1.78787878787879e+01 -1.07104080086366e+00  7.09745861050407e-02  7.38387875732314e-02
-1.72727272727273e+01 -1.03048974896342e+00  6.81679153950298e-02  6.45197900109768e-02
-1.66666666666667e+01 -9.89938697063191e-01  6.53612446850189e-02  5.52057837109069e-02
-1.60606060606061e+01 -9.49387645162959e-01  6.25545739750080e-02  4.58967537560337e-02
-1.54545454545455e+01 -9.08836593262727e-01  5.97479032649971e-02  3.65926852887514e-02
-1.48484848484848e+01 -8.68285541362494e-01  5.69412325549861e-02  2.72935635105415e-02
-1.42424242424242e+01 -8.27734489462262e-01  5.41345618449752e-02  1.79993736816794e-02
-1.36363636363636e+01 -7.87183437562030e-01  5.13278911349643e-02  8.66062939603299e-03
-1.30303030303030e+01 -7.46632385661798e-01  4.85212204249534e-02 -7.75771587332158e-04
-1.24242424242424e+01 -7.06081333761565e-01  4.57145497149425e-02 -1.02108807851723e-02
-1.18181818181818e+01 -6.67792890513098e-01  4.29078790049316e-02 -1.96448403050505e-02
-1.12121212121212e+01 -6.28366963597817e-01  4.01012082949207e-02 -2.90777721477568e-02
-1.06060606060606e+01 -5.88189356818623e-01  3.72945375849098e-02 -3.78802709143245e-02
-1.00000000000000e+01 -5.47614767713564e-01  3.44878668748989e-02 -4.57902133456565e-02
-9.39393939393939e+00 -5.06805061612325e-01  3.16811961648880e-02 -5.12792859122291e-02
-8.78787878787879e+00 -4.65844634457851e-01  2.88745254548771e-02 -5.45796399958495e-02
-8.18181818181818e+00 -4.24781806458437e-01  2.60678547448662e-02 -5.77945831179722e-02
-7.57575757575758e+00 -3.83646237122112e-01  2.32611840348553e-02 -6.07412583547376e-02
-6.96969696969697e+00 -3.42457140298982e-01  2.04545133248444e-02 -6.34304533293057e-02
-6.36363636363636e+00 -3.01227510577667e-01  1.76478426148335e-02 -6.66105321033531e-02
-5.75757575757576e+00 -2.60078480785355e-01  1.48411719048225e-02 -6.97906108774005e-02
-5.15151515151515e+00 -2.19691805116536e-01  1.20267621271308e-02 -7.29523980815535e-02
-4.54545454545454e+00 -1.78917659058546e-01  9.19629576324263e-03 -7.57924552240187e-02
-3.93939393939394e+00 -1.34768821430576e-01  6.58920067440033e-03 -7.85674572648670e-02
-3.33333333333333e+00 -5.83638939605271e-02  6.51679051710137e-03 -8.01816614576472e-02
-2.72727272727273e+00  1.71205313310160e-02  6.49145714834811e-03 -8.18133603887758e-02
-2.12121212121212e+00  9.24911998144612e-02  6.52242380944793e-03 -8.34539891697390e-02
-1.51515151515152e+00  1.68643872752860e-01  6.46564206965841e-03 -8.50895708201781e-02
-9.09090909090912e-01  2.44882350741510e-01  6.40262216141773e-03 -8.67048404697462e-02
-3.03030303030302e-01  3.20579999304351e-01  6.42103230287480e-03 -8.82084086325288e-02
 3.03030303030302e-01  3.95923879828148e-01  6.47282000322590e-03 -8.96350644326325e-02
 9.09090909090912e-01  4.70925956542943e-01  6.55584284047784e-03 -9.09867287175516e-02
 1.51515151515152e+00  5.45471985082191e-01  6.63008208940414e-03 -9.23076707714524e-02
 2.12121212121212e+00  6.20009270220760e-01  6.76731359786920e-03 -9.36341987074917e-02
 2.72727272727273e+00  6.94786453029765e-01  6.86175147622802e-03 -9.49996622157263e-02
 3.33333333333333e+00  7.68813484734871e-01  7.02727005720896e-03 -9.62583877797929e-02
 3.93939393939394e+00  8.42223989218736e-01  7.24837179243456e-03 -9.74299427641028e-02
 4.54545454545455e+00  9.14482422763000e-01  7.54997931293117e-03 -9.84679482274779e-02
 5.15151515151515e+00  9.86428674714272e-01  7.86753733376984e-03 -9.94652435618873e-02
 5.75757575757576e+00  1.05782127435116e+00  8.20617152325891e-03 -1.00383782756549e-01
 6.36363636363637e+00  1.12893391298566e+00  8.55477758937970e-03 -1.01261594617341e-01
 6.96969696969697e+00  1.19986573457363e+00  8.91307866551356e-03 -1.02112075653008e-01
 7.57575757575757e+00  1.26820855386250e+00  9.44091662384921e-03 -1.02699235402745e-01
 8.18181818181818e+00  1.33578582587410e+00  1.00175132128786e-02 -1.03208886381335e-01
 8.78787878787879e+00  1.40190343334468e+00  1.06842023540904e-02 -1.03568863792596e-01
 9.39393939393939e+00  1.46612037187070e+00  1.14181764851711e-02 -1.03711728234579e-01
 1.00000000000000e+01  1.52931316826157e+00  1.21837147716039e-02 -1.03738597500518e-01
 1.06060606060606e+01  1.59141391897173e+00  1.29040500817307e-02 -1.03695591581457e-01
 1.12121212121212e+01  1.65219317688449e+00  1.36863395430827e-02 -1.03535049891235e-01
 1.18181818181818e+01  1.71050641746255e+00  1.46027659304737e-02 -1.03157311195267e-01
 1.24242424242424e+01  1.76693747678529e+00  1.55709821353224e-02 -1.02643451240669e-01
 1.30303030303030e+01  1.82240532879042e+00  1.65670598158986e-02 -1.02062388992966e-01
 1.36363636363636e+01  1.87483996239300e+00  1.76855134606448e-02 -1.01318457628341e-01
 1.42424242424242e+01  1.92450524567731e+00  1.89582069489128e-02 -1.00433241741747e-01
 1.48484848484848e+01  1.97077684652238e+00  2.04595436555011e-02 -9.93361606663642e-02
 1.54545454545455e+01  2.00224669559062e+00  2.27000957657304e-02 -9.78644281658398e-02
 1.60606060606061e+01  2.02612036622653e+00  2.54721982518421e-02 -9.62295277142057e-02
 1.66666666666667e+01  2.02394003940492e+00  2.98074500345917e-02 -9.42444427586165e-02
 1.72727272727273e+01  2.00004210896984e+00  3.58091445706501e-02 -9.22733617272243e-02
 1.78787878787879e+01  1.94960044078497e+00  4.38476024718635e-02 -9.03999352795759e-02
 1.84848484848485e+01  1.89386983351398e+00  5.34507579178426e-02 -9.03417600688474e-02
 1.90909090909091e+01  1.83719952809369e+00  6.36597560310867e-02 -9.30057198357306e-02
 1.96969696969697e+01  1.78269693019930e+00  7.50852077370814e-02 -1.09289154504891e-01
 2.03030303030303e+01  1.73435570898217e+00  8.66041324039064e-02 -1.20764037358191e-01
 2.09090909090909e+01  1.69217586444229e+00  9.82165300315613e-02 -1.27424605570448e-01
 2.15151515151515e+01  1.64999601990241e+00  1.09828927659216e-01 -1.34103086447788e-01
 2.21212121212121e+01  1.60781617536253e+00  1.21441325286871e-01 -1.40797848389844e-01
 2.27272727272727e+01  1.56563633082265e+00  1.33053722914526e-01 -1.47507452112609e-01
 2.33333333333333e+01  1.52345648628277e+00  1.44666120542181e-01 -1.54230623124148e-01
 2.39393939393939e+01  1.48127664174289e+00  1.56278518169836e-01 -1.60966228795897e-01
 2.45454545454545e+01  1.43909679720301e+00  1.67890915797491e-01 -1.67713259158590e-01
 2.51515151515151e+01  1.40145473568003e+00  1.79968233951144e-01 -1.74470810735550e-01
 2.57575757575758e+01  1.37783166429704e+00  1.93440313682793e-01 -1.81238072867264e-01
 2.63636363636364e+01  1.35485761865692e+00  2.06912393414441e-01 -1.88014316090577e-01
 2.69696969696970e+01  1.33253259875967e+00  2.20384473146090e-01 -1.94798882221153e-01
 2.75757575757576e+01  1.31532422051185e+00  2.33856552877738e-01 -2.01591175854909e-01
 2.81818181818182e+01  1.30314708894686e+00  2.47328632609387e-01 -2.08390657057056e-01
 2.87878787878788e+01  1.29096995738187e+00  2.60800712341036e-01 -2.15196835049557e-01
 2.93939393939394e+01  1.27879282581687e+00  2.74272792072684e-01 -2.22009262741457e-01
 3.00000000000000e+01  1.26661569425188e+00  2.87744871804333e-01 -2.28827531973648e-01
 3.30000000000000e+01  1.23101302874727e+00  3.61666297463579e-01 -2.42749985346878e-01
 3.60000000000000e+01  1.19898032679651e+00  4.37272085622909e-01 -2.56672693536260e-01
 3.90000000000000e+01  1.17408755195345e+00  5.16246598782404e-01 -2.70595633012370e-01
 4.20000000000000e+01  1.15118355611646e+00  5.97038838608016e-01 -2.82674588439027e-01
 4.50000000000000e+01  1.12927394978249e+00  6.78739941766687e-01 -2.93834611586829e-01
 4.80000000000000e+01  1.06844958620048e+00  7.60766316500159e-01 -3.04998262250724e-01
 5.10000000000000e+01  1.00635583035096e+00  8.42099850446078e-01 -3.16209716764810e-01
 5.40000000000000e+01  9.41723289966410e-01  9.22047702816890e-01 -3.27511979822862e-01
 5.70000000000000e+01  8.73845144210195e-01  9.99053936812468e-01 -3.38815773365137e-01
 6.00000000000000e+01  8.04344195768146e-01  1.07458936162043e+00 -3.50121062017359e-01
 6.30000000000000e+01  7.29871522456626e-01  1.14351853187012e+00 -3.61684441979540e-01
 6.60000000000000e+01  6.53948119273535e-01  1.20958299684729e+00 -3.73247835460367e-01
 6.90000000000000e+01  5.75123256347301e-01  1.26991805127940e+00 -3.84811242201551e-01
 7.20000000000000e+01  4.94183587198868e-01  1.32337549115235e+00 -3.96025350062982e-01
 7.50000000000000e+01  4.12186514939334e-01  1.37339412374574e+00 -4.07065499141551e-01
 7.80000000000000e+01  3.28632562034483e-01  1.41169107076292e+00 -4.18106468169689e-01
 8.10000000000000e+01  2.45208243241252e-01  1.44573199097249e+00 -4.28562251662487e-01
 8.40000000000000e+01  1.62043192671256e-01  1.47126085756685e+00 -4.37847939792028e-01
 8.70000000000000e+01  8.05929054887547e-02  1.48783992119016e+00 -4.47136020001261e-01
 9.00000000000000e+01  9.18450844965102e-17  1.49994405832696e+00 -4.56426445830187e-01
 9.30000000000000e+01 -5.64150338421281e-02  1.48783992119016e+00 -4.58977874602887e-01
 9.60000000000000e+01 -1.13430234869880e-01  1.47126085756685e+00 -4.61529423489711e-01
 9.90000000000000e+01 -1.71645770268876e-01  1.44573199097249e+00 -4.64081089005231e-01
 1.02000000000000e+02 -2.30042793424138e-01  1.41169107076292e+00 -4.63594085590624e-01
 1.05000000000000e+02 -2.88530560457533e-01  1.37339412374574e+00 -4.61587709733140e-01
 1.08000000000000e+02 -3.45928511039207e-01  1.32337549115235e+00 -4.59581333903549e-01
 1.11000000000000e+02 -4.02586279443111e-01  1.26991805127940e+00 -4.56725093505959e-01
 1.14000000000000e+02 -4.57763683491474e-01  1.20958299684729e+00 -4.52169699961297e-01
 1.17000000000000e+02 -5.10910065719638e-01  1.14351853187012e+00 -4.47615152258800e-01
 1.20000000000000e+02 -5.63040937037703e-01  1.07458936162043e+00 -4.43061427685090e-01
 1.23000000000000e+02 -6.11691600947136e-01  9.99053936812468e-01 -4.39077519368870e-01
 1.26000000000000e+02 -6.59206302976487e-01  9.22047702816890e-01 -4.35100365469154e-01
 1.29000000000000e+02 -7.04449081245671e-01  8.42099850446077e-01 -4.31129763036936e-01
 1.32000000000000e+02 -7.47914710340336e-01  7.60766316500159e-01 -4.30762721728731e-01
 1.35000000000000e+02 -7.90491764847741e-01  6.78739941766687e-01 -4.32220474573115e-01
 1.38000000000000e+02 -8.32078489281520e-01  5.97038838608016e-01 -4.33707277688367e-01
 1.41000000000000e+02 -8.74361286367418e-01  5.16246598782404e-01 -4.40001581721246e-01
 1.44000000000000e+02 -9.18036228757555e-01  4.37272085622909e-01 -4.55820066070951e-01
 1.47000000000000e+02 -9.66709120123086e-01  3.61666297463580e-01 -4.71638550420657e-01
 1.50000000000000e+02 -1.01788098597631e+00  2.87744871804332e-01 -4.87457034770363e-01
 1.53000000000000e+02 -1.08632474684902e+00  2.21058077132672e-01 -5.46828647710892e-01
 1.56000000000000e+02 -1.16694001532814e+00  1.57439757932602e-01 -6.06200260651422e-01
 1.59000000000000e+02 -1.27189829902009e+00  9.99583896757094e-02 -6.65571873591952e-01
