! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF13_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
5                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.763576                alpha0      ! 0-lift angle of attack, depends on airfoil.
16.901859                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-5.396767                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.904614                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
2.012336                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.230381                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.090349                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
 1.62000000000000e+02 -1.12970980560344e+00  5.94724583264455e-02 -6.40362638672903e-01
 1.65000000000000e+02 -9.41424838008234e-01  1.52736115356736e-02 -5.87833156215617e-01
 1.68000000000000e+02 -7.53139870413026e-01  1.00000000000000e-03 -5.35263663440404e-01
 1.71000000000000e+02 -5.64854902814590e-01  1.00000000000000e-03 -4.50000000000000e-01
 1.74000000000000e+02 -3.76569935209727e-01  1.00000000000000e-03 -3.00000000000001e-01
 1.77000000000000e+02 -1.88284967604863e-01  1.00000000000000e-03 -1.49999999999999e-01
 1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
! ------------------------------------------------------------------------------
! data for table 5 
! ------------------------------------------------------------------------------
12.000000                Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.866968                alpha0      ! 0-lift angle of attack, depends on airfoil.
16.139318                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-5.107531                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.903606                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.935977                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.143575                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.092654                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
-1.77000000000000e+02  1.82359922138826e-01  1.00000000000000e-03  1.19999999999999e-01
-1.74000000000000e+02  3.64719844277654e-01  1.00000000000000e-03  2.40000000000001e-01
-1.71000000000000e+02  5.47079766416480e-01  1.00000000000000e-03  3.60000000000000e-01
-1.68000000000000e+02  7.29439688550448e-01  1.00000000000000e-03  4.50856484928967e-01
-1.65000000000000e+02  9.11799610681977e-01  2.09250309003328e-02  5.26949594135552e-01
-1.62000000000000e+02  1.09415953281350e+00  6.49432611096626e-02  6.03027670047759e-01
-1.59000000000000e+02  1.18517098896394e+00  1.16984057081198e-01  6.36417332295239e-01
-1.56000000000000e+02  1.09340582813791e+00  1.74096650798301e-01  5.84737637206954e-01
-1.53000000000000e+02  1.02307622047092e+00  2.37300096540515e-01  5.33111088978122e-01
-1.50000000000000e+02  9.63623943630834e-01  3.03548518005220e-01  4.81577885397758e-01
-1.47000000000000e+02  9.19616673730054e-01  3.76955129616860e-01  4.68968231235248e-01
-1.44000000000000e+02  8.77578875295941e-01  4.52024240318932e-01  4.56397792258593e-01
-1.41000000000000e+02  8.39480019795163e-01  5.30418681296928e-01  4.43883904275679e-01
-1.38000000000000e+02  8.02033920946753e-01  6.10587219410502e-01  4.39689445594178e-01
-1.35000000000000e+02  7.64914200424527e-01  6.91642861300054e-01  4.39658459069998e-01
-1.32000000000000e+02  7.25977616345825e-01  7.72965039237668e-01  4.39627472545818e-01
-1.29000000000000e+02  6.85935411999144e-01  8.53576840887510e-01  4.41126467182376e-01
-1.26000000000000e+02  6.43681967116505e-01  9.32767732166956e-01  4.45685424140409e-01
-1.23000000000000e+02  5.98797897330042e-01  1.00898395351769e+00  4.50244381098442e-01
-1.20000000000000e+02  5.52598515091666e-01  1.08371282789433e+00  4.54803338056475e-01
-1.17000000000000e+02  5.02455756609453e-01  1.15179611490637e+00  4.59487995202158e-01
-1.14000000000000e+02  4.51159897556258e-01  1.21700176800154e+00  4.64172652347840e-01
-1.11000000000000e+02  3.97557837361098e-01  1.27645300709874e+00  4.68857309493523e-01
-1.08000000000000e+02  3.42222945058002e-01  1.32900949130742e+00  4.71683606211713e-01
-1.05000000000000e+02  2.86023389074227e-01  1.37811775657214e+00  4.73580722716157e-01
-1.02000000000000e+02  2.28374527762659e-01  1.41548105150353e+00  4.75477839220600e-01
-9.90000000000000e+01  1.70704314963293e-01  1.44858399462591e+00  4.75825473140298e-01
-9.60000000000000e+01  1.12987894441750e-01  1.47316611132312e+00  4.73074141890502e-01
-9.30000000000000e+01  5.62494525607417e-02  1.48879264988807e+00  4.70322810640707e-01
-9.00000000000000e+01 -1.74247833038346e-16  1.49994150602997e+00  4.67571479390911e-01
-8.70000000000000e+01 -5.62494525607420e-02  1.48879265362162e+00  4.57553878213221e-01
-8.40000000000000e+01 -1.12987894441751e-01  1.47316611831079e+00  4.47536277035531e-01
-8.10000000000000e+01 -1.70704314963293e-01  1.44858403281955e+00  4.37518675857841e-01
-7.80000000000000e+01 -2.28374527762660e-01  1.41548103481684e+00  4.25107135560521e-01
-7.50000000000000e+01 -2.86023122244656e-01  1.37811774651820e+00  4.11498625703387e-01
-7.20000000000000e+01 -3.42222945058003e-01  1.32900946856643e+00  3.97890115846253e-01
-6.90000000000000e+01 -3.97557837361098e-01  1.27645302740638e+00  3.83746020244981e-01
-6.60000000000000e+01 -4.51159897556259e-01  1.21700178424890e+00  3.68530753155434e-01
-6.30000000000000e+01 -5.02455756609453e-01  1.15179613796289e+00  3.53315486065887e-01
-6.00000000000000e+01 -5.52598515091666e-01  1.08371282579832e+00  3.38100218976340e-01
-5.70000000000000e+01 -5.98797897330042e-01  1.00898393859021e+00  3.23120901008125e-01
-5.40000000000000e+01 -6.43681967116505e-01  9.32767722667649e-01  3.08141583039909e-01
-5.10000000000000e+01 -6.85935411999144e-01  8.53576835449816e-01  2.93162265071694e-01
-4.80000000000000e+01 -7.25977616345825e-01  7.72965039276461e-01  2.79091630095444e-01
-4.50000000000000e+01 -7.64914200424527e-01  6.91642860518371e-01  2.65477288997650e-01
-4.20000000000000e+01 -7.87118453937576e-01  6.10587217807379e-01  2.51859396134449e-01
-3.90000000000000e+01 -8.12583512733242e-01  5.30418704215289e-01  2.38315007510536e-01
-3.60000000000000e+01 -8.41642163924417e-01  4.52024258945951e-01  2.24916425743736e-01
-3.30000000000000e+01 -8.77630021094939e-01  3.76955138393398e-01  2.11509699742408e-01
-3.00000000000000e+01 -9.18584058223777e-01  3.03548517956140e-01  1.98096324928134e-01
-2.93939393939394e+01 -9.30261892068849e-01  2.90164036875065e-01  1.93297782857239e-01
-2.87878787878788e+01 -9.42236076321336e-01  2.76779232230033e-01  1.88496695560403e-01
-2.81818181818182e+01 -9.54463504012955e-01  2.63393996424759e-01  1.83693265249552e-01
-2.75757575757576e+01 -9.66759876302492e-01  2.50008168209753e-01  1.78887673268920e-01
-2.69696969696970e+01 -9.79144122087973e-01  2.36621494476561e-01  1.74080082719209e-01
-2.63636363636364e+01 -9.91627578379985e-01  2.23233553983357e-01  1.69270640695466e-01
-2.57575757575758e+01 -1.00421744958020e+00  2.09843589945159e-01  1.64459480203431e-01
-2.51515151515151e+01 -1.01691853325255e+00  1.96450092858815e-01  1.59646721807001e-01
-2.45454545454545e+01 -1.03570050615240e+00  1.84443544249445e-01  1.54832475049798e-01
-2.39393939393939e+01 -1.05647544250535e+00  1.72899835986337e-01  1.50016839686190e-01
-2.33333333333333e+01 -1.07724126055836e+00  1.61355204345650e-01  1.45199906750908e-01
-2.27272727272727e+01 -1.09800001968108e+00  1.49809383043806e-01  1.40381759491406e-01
-2.21212121212121e+01 -1.11875320251584e+00  1.38261992520525e-01  1.35562474183103e-01
-2.15151515151515e+01 -1.13950190365850e+00  1.26713129848419e-01  1.30742120844303e-01
-2.09090909090909e+01 -1.16024694881432e+00  1.15174252319941e-01  1.25920763864917e-01
-2.03030303030303e+01 -1.18098897258787e+00  1.03635374791462e-01  1.21098462560866e-01
-1.96969696969697e+01 -1.17186677633278e+00  9.61893003643170e-02  1.14270998234486e-01
-1.90909090909091e+01 -1.13287034341816e+00  9.28376196617943e-02  1.05309755712928e-01
-1.84848484848485e+01 -1.09387415445087e+00  8.94690743635509e-02  9.63068066503141e-02
-1.78787878787879e+01 -1.05489699419137e+00  8.60986267434227e-02  8.73020714656238e-02
-1.72727272727273e+01 -1.01594172996399e+00  8.27268518245623e-02  7.82956647535807e-02
-1.66666666666667e+01 -9.77012374807872e-01  7.93538285503024e-02  6.92865999075558e-02
-1.60606060606061e+01 -9.38131655138737e-01  7.59799489625804e-02  6.02757463374004e-02
-1.54545454545455e+01 -8.99317114256496e-01  7.26053261033348e-02  5.12621717462839e-02
-1.48484848484848e+01 -8.60605453585235e-01  6.92300047628195e-02  4.22439508508887e-02
-1.42424242424242e+01 -8.22077625634636e-01  6.58541847954353e-02  3.32222941686799e-02
-1.36363636363636e+01 -7.83880257604071e-01  6.24779490876213e-02  2.41961953391678e-02
-1.30303030303030e+01 -7.45498763190729e-01  5.91013789937245e-02  1.51639853041131e-02
-1.24242424242424e+01 -7.05874574543833e-01  5.57245047668030e-02  6.12592474209722e-03
-1.18181818181818e+01 -6.66250385896937e-01  5.23473726676768e-02 -2.91736649591315e-03
-1.12121212121212e+01 -6.26626197250042e-01  4.89700048963569e-02 -1.19701936338601e-02
-1.06060606060606e+01 -5.87002008603147e-01  4.55924279053990e-02 -2.06747165443794e-02
-1.00000000000000e+01 -5.47377819956251e-01  4.22146363440322e-02 -2.88854807348915e-02
-9.39393939393939e+00 -5.07753631309355e-01  3.88366503306782e-02 -3.57347061883014e-02
-8.78787878787879e+00 -4.68129442662460e-01  3.54584409479663e-02 -4.13805167274858e-02
-8.18181818181818e+00 -4.28505254015564e-01  3.20808895205160e-02 -4.70561154959200e-02
-7.57575757575758e+00 -3.88881065368669e-01  2.87403493217982e-02 -5.27794946851618e-02
-6.96969696969697e+00 -3.49256876721773e-01  2.53976420304660e-02 -5.85928236588824e-02
-6.36363636363636e+00 -3.09632688074878e-01  2.20519883508161e-02 -6.35797948100127e-02
-5.75757575757576e+00 -2.70008499427982e-01  1.87021844476911e-02 -6.94193810951072e-02
-5.15151515151515e+00 -2.30384310781087e-01  1.53462672683882e-02 -7.54904795480892e-02
-4.54545454545454e+00 -1.91263033285125e-01  1.19686981977710e-02 -8.11216218366572e-02
-3.93939393939394e+00 -1.47908606875162e-01  8.89716626271345e-03 -8.65372457323809e-02
-3.33333333333333e+00 -6.36034940357603e-02  8.70083225415615e-03 -9.00132040925062e-02
-2.72727272727273e+00  1.90518683389407e-02  8.54555073653964e-03 -9.34453232718764e-02
-2.12121212121212e+00  1.02137745208225e-01  8.44171518018113e-03 -9.68244023206792e-02
-1.51515151515152e+00  1.84687023499765e-01  8.44726875485634e-03 -9.98349645984977e-02
-9.09090909090912e-01  2.66245844890928e-01  8.47965528796304e-03 -1.02699675762266e-01
-3.03030303030302e-01  3.47002666955181e-01  8.50887399028043e-03 -1.05352470273646e-01
 3.03030303030302e-01  4.27910302771813e-01  8.52451717376412e-03 -1.08037106044327e-01
 9.09090909090912e-01  5.08993666362666e-01  8.53250565670960e-03 -1.10755667465634e-01
 1.51515151515152e+00  5.88558530405373e-01  8.61999360023803e-03 -1.12967262638354e-01
 2.12121212121212e+00  6.67444897517451e-01  8.75387385573164e-03 -1.15015335121267e-01
 2.72727272727273e+00  7.44607496137771e-01  9.01914780927658e-03 -1.16758575911027e-01
 3.33333333333333e+00  8.22312017958760e-01  9.22841076694925e-03 -1.18514052289369e-01
 3.93939393939394e+00  9.00446561862170e-01  9.39343411600929e-03 -1.20277269167847e-01
 4.54545454545455e+00  9.75382831572389e-01  9.76465798526188e-03 -1.21629667586504e-01
 5.15151515151515e+00  1.04993446182502e+00  1.01496387949858e-02 -1.22917711271252e-01
 5.75757575757576e+00  1.12445273445490e+00  1.05128378214900e-02 -1.24158820810823e-01
 6.36363636363637e+00  1.19808924213732e+00  1.09102449684195e-02 -1.25268474100356e-01
 6.96969696969697e+00  1.27114873496960e+00  1.13303555156489e-02 -1.26292822194382e-01
 7.57575757575757e+00  1.34526568609452e+00  1.16336922567658e-02 -1.27392228692971e-01
 8.18181818181818e+00  1.41707008742556e+00  1.20505560078739e-02 -1.28191641909621e-01
 8.78787878787879e+00  1.48328463654280e+00  1.27679368808867e-02 -1.28271235385195e-01
 9.39393939393939e+00  1.54927548447198e+00  1.34465318637292e-02 -1.28290609024378e-01
 1.00000000000000e+01  1.61512610288570e+00  1.41030491326536e-02 -1.28272407138926e-01
 1.06060606060606e+01  1.67774999473102e+00  1.48556323593312e-02 -1.27858003123702e-01
 1.12121212121212e+01  1.73862301785160e+00  1.56764315081142e-02 -1.27225307203143e-01
 1.18181818181818e+01  1.79625286697714e+00  1.66225707490057e-02 -1.26188068180071e-01
 1.24242424242424e+01  1.84884628006467e+00  1.77868031757384e-02 -1.24691081255099e-01
 1.30303030303030e+01  1.89873011227424e+00  1.90657674238377e-02 -1.22948874846104e-01
 1.36363636363636e+01  1.93858535719898e+00  2.07885617624391e-02 -1.20382815902662e-01
 1.42424242424242e+01  1.97106082595096e+00  2.29531337365246e-02 -1.17482270879548e-01
 1.48484848484848e+01  1.99247217824739e+00  2.57778937260513e-02 -1.14081521671477e-01
 1.54545454545455e+01  2.00049159449125e+00  2.93401193537950e-02 -1.10936219802442e-01
 1.60606060606061e+01  2.00276275007280e+00  3.33395688294630e-02 -1.07891468030687e-01
 1.66666666666667e+01  1.98411673425642e+00  3.90470355064599e-02 -1.05041851666346e-01
 1.72727272727273e+01  1.94020765073344e+00  4.71042365345868e-02 -1.02605560319314e-01
 1.78787878787879e+01  1.86599563703107e+00  5.78759203354368e-02 -1.00675769279114e-01
 1.84848484848485e+01  1.80186320116265e+00  6.97535563424807e-02 -1.01596762704211e-01
 1.90909090909091e+01  1.74594726414094e+00  8.18977794065890e-02 -1.05362756466499e-01
 1.96969696969697e+01  1.71889888417212e+00  9.25432171536784e-02 -1.21201533732886e-01
 2.03030303030303e+01  1.69094398118320e+00  1.03635374791462e-01 -1.32376895880383e-01
 2.09090909090909e+01  1.66194746727722e+00  1.15174252319941e-01 -1.38897692807119e-01
 2.15151515151515e+01  1.63296860743057e+00  1.26713129848419e-01 -1.45417820603938e-01
 2.21212121212121e+01  1.60390566643569e+00  1.38252007376898e-01 -1.51936340216127e-01
 2.27272727272727e+01  1.57486104496087e+00  1.49823637755899e-01 -1.58453987907462e-01
 2.33333333333333e+01  1.54577949252545e+00  1.61388504096754e-01 -1.64970988588235e-01
 2.39393939393939e+01  1.51665267054293e+00  1.72938039230308e-01 -1.71486377788341e-01
 2.45454545454545e+01  1.48797426452418e+00  1.84482486749074e-01 -1.78001042513361e-01
 2.51515151515151e+01  1.46206076336297e+00  1.96485056370005e-01 -1.84510503630276e-01
 2.57575757575758e+01  1.44452460347844e+00  2.09867989274732e-01 -1.91005369629028e-01
 2.63636363636364e+01  1.42712064632034e+00  2.23250922128456e-01 -1.97499607348041e-01
 2.69696969696970e+01  1.40984889188867e+00  2.36633854930144e-01 -2.03993204863362e-01
 2.75757575757576e+01  1.39270934018344e+00  2.50016787678731e-01 -2.10486149947380e-01
 2.81818181818182e+01  1.37570199120465e+00  2.63399720373126e-01 -2.16978430059102e-01
 2.87878787878788e+01  1.35882684495229e+00  2.76782653012207e-01 -2.23470032334045e-01
 2.93939393939394e+01  1.34208390142636e+00  2.90165585594820e-01 -2.29960943573737e-01
 3.00000000000000e+01  1.32547316062687e+00  3.03548518119780e-01 -2.36451150234812e-01
 3.30000000000000e+01  1.26663048831294e+00  3.76955138393398e-01 -2.50758802562983e-01
 3.60000000000000e+01  1.21372978925939e+00  4.52024258945951e-01 -2.65057575425710e-01
 3.90000000000000e+01  1.16957538635342e+00  5.30418704215289e-01 -2.79344919707457e-01
 4.20000000000000e+01  1.12940211733239e+00  6.10587217807379e-01 -2.91919224633794e-01
 4.50000000000000e+01  1.09273457203504e+00  6.91642860518371e-01 -3.03637500145086e-01
 4.80000000000000e+01  1.03711088049404e+00  7.72965039276461e-01 -3.15349774491562e-01
 5.10000000000000e+01  9.79907731427349e-01  8.53576835449817e-01 -3.27040270017478e-01
 5.40000000000000e+01  9.19545667309294e-01  9.32767722667649e-01 -3.38696444999140e-01
 5.70000000000000e+01  8.55425567614345e-01  1.00898393859021e+00 -3.50369200748997e-01
 6.00000000000000e+01  7.89426450130951e-01  1.08371282579832e+00 -3.62077509979096e-01
 6.30000000000000e+01  7.17793938013505e-01  1.15179613796289e+00 -3.73774049969364e-01
 6.60000000000000e+01  6.44514139366084e-01  1.21700178424890e+00 -3.85470589959633e-01
 6.90000000000000e+01  5.67939767658712e-01  1.27645302740638e+00 -3.97167129949901e-01
 7.20000000000000e+01  4.88889921511432e-01  1.32900946856643e+00 -4.08354513778830e-01
 7.50000000000000e+01  4.08604460266727e-01  1.37811774651820e+00 -4.19287319527089e-01
 7.80000000000000e+01  3.26249325375228e-01  1.41548103481684e+00 -4.30220125275348e-01
 8.10000000000000e+01  2.43863307090419e-01  1.44858403281955e+00 -4.40514944135859e-01
 8.40000000000000e+01  1.61411277773929e-01  1.47316611831079e+00 -4.49533789220877e-01
 8.70000000000000e+01  8.03563608010597e-02  1.48879265362162e+00 -4.58552634305894e-01
 9.00000000000000e+01  9.18449236062069e-17  1.49994150602997e+00 -4.67571479390911e-01
 9.30000000000000e+01 -5.62494525607416e-02  1.48879264988807e+00 -4.70322810640707e-01
 9.60000000000000e+01 -1.12987894441751e-01  1.47316611132312e+00 -4.73074141890502e-01
 9.90000000000000e+01 -1.70704314963293e-01  1.44858399462591e+00 -4.75825473140298e-01
 1.02000000000000e+02 -2.28374527762659e-01  1.41548105150353e+00 -4.75477839220600e-01
 1.05000000000000e+02 -2.86023389074228e-01  1.37811775657214e+00 -4.73580722716157e-01
 1.08000000000000e+02 -3.42222945058002e-01  1.32900949130742e+00 -4.71683606211713e-01
 1.11000000000000e+02 -3.97557837361099e-01  1.27645300709874e+00 -4.68857309493523e-01
 1.14000000000000e+02 -4.51159897556259e-01  1.21700176800154e+00 -4.64172652347840e-01
 1.17000000000000e+02 -5.02455756609453e-01  1.15179611490637e+00 -4.59487995202158e-01
 1.20000000000000e+02 -5.52598515091666e-01  1.08371282789433e+00 -4.54803338056475e-01
 1.23000000000000e+02 -5.98797897330042e-01  1.00898395351769e+00 -4.50244381098442e-01
 1.26000000000000e+02 -6.43681967116505e-01  9.32767732166956e-01 -4.45685424140409e-01
 1.29000000000000e+02 -6.85935411999144e-01  8.53576840887510e-01 -4.41126467182376e-01
 1.32000000000000e+02 -7.25977616345825e-01  7.72965039237667e-01 -4.39627472545818e-01
 1.35000000000000e+02 -7.64914200424527e-01  6.91642861300054e-01 -4.39658459069998e-01
 1.38000000000000e+02 -8.02033920946753e-01  6.10587219410502e-01 -4.39689445594178e-01
 1.41000000000000e+02 -8.39480019795163e-01  5.30418681296927e-01 -4.43883904275679e-01
 1.44000000000000e+02 -8.77578875295941e-01  4.52024240318932e-01 -4.56397792258593e-01
 1.47000000000000e+02 -9.19616673730054e-01  3.76955129616860e-01 -4.68968231235248e-01
 1.50000000000000e+02 -9.63623943630835e-01  3.03548518005220e-01 -4.81577885397758e-01
 1.53000000000000e+02 -1.02307622047092e+00  2.37300096540515e-01 -5.33111088978122e-01
 1.56000000000000e+02 -1.09340582813791e+00  1.74096650798301e-01 -5.84737637206954e-01
 1.59000000000000e+02 -1.18517098896394e+00  1.16984057081198e-01 -6.36417332295239e-01
